game_title,game_release_date,game_critic_score,game_user_score,video_number,video_total_views,video_total_likes,video_total_dislikes,video_total_favorites,video_total_comments,game_total_critic_reviews,game_total_user_reviews,game_type,game_rating,game_critic_positive_reviews,game_critic_mixed_reviews,game_critic_negative_reviews,game_user_positive_reviews,game_user_mixed_reviews,game_user_negative_reviews,video_average_views,X,all_critic_num,all_user_num_2,all_game_types,all_ratings,all_critic_positive,all_critic_mixed,all_critic_negative,all_user_positive,all_user_mixed,all_user_negative,global_sale_list
The Orange Box,2007-10-10,96,9.3,16,9624,158,11,0,52,34,1506,Action,M,34,0,0,227,9,9,601.5,1,34,1507,Action,M,34,0,0,227,9,9,0.14
BioShock,2007-08-21,96,8.5,49,1347339,20804,569,0,3707,44,3650,Action,M,44,0,0,497,130,130,27496.7142857143,2,44,3653,Action,M,44,0,0,497,130,130,0.41
Call of Duty 4: Modern Warfare,2007-11-05,92,8.5,48,6341642,89248,3857,0,14358,40,2383,Action,M,40,0,0,339,42,42,132117.541666667,3,40,2386,Action,M,40,0,0,340,42,42,1.15
Crysis,2007-11-13,91,8,44,1406145,10144,252,0,2421,56,1986,Action,M,56,0,0,273,107,107,31957.8409090909,4,56,1987,Action,M,56,0,0,273,107,107,0.71
World of Warcraft: The Burning Crusade,2007-01-16,91,7.9,38,2874203,22853,331,0,4644,46,791,Role-Playing,T,45,1,0,77,16,16,75636.9210526316,5,46,791,Role-Playing,T,45,1,0,77,16,16,4.09
World in Conflict,2007-09-18,89,8.1,41,141774,1151,26,0,315,44,302,Strategy,T,43,1,0,42,18,18,3457.90243902439,7,44,302,Strategy,T,43,1,0,42,18,18,0.04
Company of Heroes: Opposing Fronts,2007-09-24,87,8.6,47,357467,2656,72,0,775,36,236,Strategy,M,36,0,0,36,4,4,7605.68085106383,8,36,236,Strategy,M,36,0,0,36,4,4,0.04
Gears of War,2007-11-06,87,7.8,40,1612579,13302,509,0,2125,36,574,Action,M,35,1,0,25,18,18,40314.475,9,36,574,Action,M,35,1,0,25,18,18,0.02
Supreme Commander,2007-02-20,86,8.3,49,319013,2772,154,0,970,44,263,Strategy,E10+,40,4,0,61,10,10,6510.4693877551,10,44,263,Strategy,E10+,40,4,0,61,10,10,0.05
IL-2 Sturmovik: 1946,2007-03-13,86,8.8,23,108517,1478,38,0,594,9,116,Simulation,T,9,0,0,20,1,1,4718.13043478261,13,9,116,Simulation,T,9,0,0,20,1,1,0.04
Command & Conquer 3: Tiberium Wars,2007-03-26,85,8,47,6489753,42873,2603,0,9522,47,395,Strategy,T,43,4,0,51,16,16,138079.85106383,15,47,395,Strategy,T,43,4,0,51,16,16,0.07
DiRT,2007-06-19,84,7.3,31,27994513,46360,5805,0,4118,20,92,Driving,E,20,0,0,9,9,9,903048.806451613,18,20,92,Driving,E,20,0,0,9,9,9,0.02
Unreal Tournament III,2007-11-19,83,8,35,449899,3094,110,0,675,41,527,Action,M,38,3,0,68,28,28,12854.2571428571,19,41,527,Action,M,38,3,0,68,28,28,0.06
Tomb Raider: Anniversary,2007-06-05,83,8,40,2521272,14997,295,0,5133,26,244,Action Adventure,T,25,1,0,32,10,10,63031.8,20,26,244,Action Adventure,T,25,1,0,32,10,10,0.03
Europa Universalis III,2007-01-23,83,8.4,30,24478,218,44,0,156,25,196,Strategy,E,21,4,0,28,8,8,815.933333333333,23,25,196,Strategy,E,21,4,0,28,8,8,0.01
S.T.A.L.K.E.R.: Shadow of Chernobyl,2007-03-20,82,8.4,36,76137,537,18,0,170,44,1107,Action,M,37,7,0,184,40,40,2114.91666666667,26,44,1109,Action,M,37,7,0,184,40,40,0.06
Supreme Commander: Forged Alliance,2007-11-06,81,8.9,45,1252480,36446,336,0,4025,35,219,Strategy,E10+,31,4,0,42,5,5,27832.8888888889,28,35,219,Strategy,E10+,31,4,0,42,5,5,0.04
The Witcher,2007-10-30,81,8.8,0,0,0,0,0,0,50,1124,Role-Playing,M,40,10,0,160,15,15,NaN,29,50,1124,Role-Playing,M,40,10,0,160,15,15,0.06
Jade Empire: Special Edition,2007-02-26,81,8.2,26,298063,2631,198,0,813,29,238,Role-Playing,M,24,5,0,21,12,12,11463.9615384615,30,29,238,Role-Playing,M,24,5,0,21,12,12,0
Age of Empires III: The Asian Dynasties,2007-10-23,81,8.5,50,146190,1821,67,0,798,19,74,Strategy,T,17,2,0,9,1,1,2923.8,31,19,74,Strategy,T,17,2,0,9,1,1,0.06
Titan Quest: Immortal Throne,2007-03-05,80,8.7,48,381885,1321,118,0,706,23,218,Role-Playing,T,20,3,0,41,0,0,7955.9375,33,23,218,Role-Playing,T,20,3,0,41,0,0,0
Test Drive Unlimited,2007-03-20,79,8.2,34,3779624,25726,869,0,2111,18,123,Driving,T,16,2,0,13,1,1,111165.411764706,34,18,123,Driving,T,16,2,0,13,1,1,0.02
Guitar Hero III: Legends of Rock,2007-11-13,79,7.2,50,122426,799,37,0,251,15,63,Action,T,11,4,0,9,2,2,2448.52,37,15,63,Action,T,11,4,0,9,2,2,0.02
Viva Pinata,2007-11-06,78,7.8,13,20305315,125816,3036,0,7232,20,20,Simulation,E,17,2,1,2,0,0,1561947.30769231,42,20,20,Simulation,E,17,2,1,2,0,0,0.02
Medal of Honor: Airborne,2007-09-04,78,7.3,29,11274,140,10,0,59,38,204,Action,T,26,12,0,20,10,10,388.758620689655,43,38,204,Action,T,26,12,0,20,10,10,0.05
Universe at War: Earth Assault,2007-12-10,77,8.5,21,31840,362,1,0,261,48,142,Strategy,T,33,15,0,47,12,12,1516.19047619048,45,48,142,Strategy,T,33,15,0,47,12,12,0.01
FIFA Soccer 08,2007-10-09,77,6.1,30,1712593,12796,577,0,3232,7,50,Sports,E,4,3,0,4,7,7,57086.4333333333,46,7,50,Sports,E,4,3,0,4,7,7,0.02
Stranglehold,2007-09-18,77,7.4,50,1080840,25913,431,0,5319,15,76,Action,M,12,3,0,3,4,4,21616.8,47,15,76,Action,M,12,3,0,3,4,4,0
Battlestations: Midway,2007-01-30,76,7.3,36,1200734,5240,326,0,1075,20,46,Strategy,T,12,8,0,7,7,7,33353.7222222222,49,20,46,Strategy,T,12,8,0,7,7,7,0.01
Tom Clancy's Ghost Recon Advanced Warfighter 2,2007-07-17,76,7.2,31,31904,343,7,0,81,24,66,Action,T,15,9,0,6,8,8,1029.16129032258,50,24,66,Action,T,15,9,0,6,8,8,0.01
Resident Evil 4,2007-05-15,76,7.4,31,30024,389,26,0,139,15,246,Action Adventure,M,8,7,0,24,20,20,968.516129032258,52,15,246,Action Adventure,M,8,7,0,24,20,20,0.03
City Life: World Edition,2007-02-09,75,8.2,41,192017,2211,98,0,801,7,9,Strategy,E,3,4,0,3,0,0,4683.34146341463,53,7,9,Strategy,E,3,4,0,3,0,0,0.04
Sega Rally Revo,2007-11-19,74,7.6,45,764254,5267,634,0,1132,9,18,Driving,E,7,1,1,2,1,1,16983.4222222222,54,9,18,Driving,E,7,1,1,2,1,1,0.01
The Sims 2: Bon Voyage,2007-09-04,74,7.3,1,3381690,20556,1122,0,5607,9,24,Simulation,T,7,1,1,5,0,0,3381690,58,9,24,Simulation,T,7,1,1,5,0,0,0.03
Penumbra: Overture,2007-05-08,73,7.8,7,19963,250,3,0,61,28,156,Action Adventure,M,16,12,0,25,12,12,2851.85714285714,61,28,157,Action Adventure,M,16,12,0,25,12,12,0
The Sims: Life Stories,2007-02-06,72,7.6,48,359645,5991,70,0,2132,21,16,Simulation,T,9,12,0,3,2,2,7492.60416666667,63,21,16,Simulation,T,9,12,0,3,2,2,0.01
Sherlock Holmes: The Awakened,2007-09-11,72,7.4,9,7034727,25682,1822,0,2729,28,38,Adventure,M,14,12,2,2,1,1,781636.333333333,64,28,38,Adventure,M,14,12,2,2,1,1,0
Call of Juarez,2007-06-12,72,7.9,12,914031,20659,490,0,9339,25,224,Action,M,12,11,2,29,9,9,76169.25,65,25,224,Action,M,12,11,2,29,9,9,0.01
Blazing Angels 2: Secret Missions of WWII,2007-09-21,72,4.9,50,101636,2430,45,0,821,9,9,Simulation,T,5,3,1,0,0,0,2032.72,66,9,9,Simulation,T,5,3,1,0,0,0,0
Halo 2,2007-05-31,72,5.5,19,95489,1215,21,0,453,32,217,Action,M,14,18,0,22,11,11,5025.73684210526,67,32,217,Action,M,14,18,0,22,11,11,0.09
UFO: Afterlight,2007-06-11,71,7.6,13,139364,212,1,0,620,16,52,Strategy,T,10,5,1,19,2,2,10720.3076923077,68,16,52,Strategy,T,10,5,1,19,2,2,0
TimeShift,2007-10-30,71,7.6,50,147034,3821,48,0,651,30,126,Action,M,15,15,0,14,8,8,2940.68,70,30,126,Action,M,15,15,0,14,8,8,0.01
Hellgate: London,2007-10-31,70,6.3,31,87643,289,14,0,86,40,375,Role-Playing,M,11,27,2,76,43,43,2827.1935483871,71,40,375,Role-Playing,M,11,27,2,76,43,43,0.02
Thrillville: Off the Rails,2007-10-09,70,3,49,8784758,75948,2867,0,24972,8,34,Strategy,E10+,4,3,1,1,2,2,179280.775510204,72,8,34,Strategy,E10+,4,3,1,1,2,2,0
Need for Speed: ProStreet,2007-11-13,70,6,49,90769,857,36,0,447,18,166,Driving,E10+,7,11,0,6,10,10,1852.42857142857,73,18,166,Driving,E10+,7,11,0,6,10,10,0.04
Top Spin 2,2007-03-16,70,7.2,18,49336,1327,18,0,107,8,20,Sports,E,2,6,0,2,1,1,2740.88888888889,75,8,20,Sports,E,2,6,0,2,1,1,0
Nostradamus: The Last Prophecy,2007-09-30,70,5.9,45,32017,223,21,0,81,10,8,Adventure,E10+,2,7,1,1,1,1,711.488888888889,76,10,8,Adventure,E10+,2,7,1,1,1,1,0
Heroes of Might and Magic V: Tribes of the East,2007-10-16,70,8.6,50,87195,358,47,0,229,8,91,Strategy,T,3,5,0,9,0,0,1743.9,77,8,91,Strategy,T,3,5,0,9,0,0,0
Death to Spies,2007-10-16,69,7.7,13,1919257,15443,632,0,2306,14,32,Action Adventure,M,5,6,3,1,5,5,147635.153846154,80,14,32,Action Adventure,M,5,6,3,1,5,5,0
Vanguard: Saga of Heroes,2007-01-30,68,7.1,6,103898,899,15,0,109,32,123,Role-Playing,T,11,19,2,49,9,9,17316.3333333333,81,32,123,Role-Playing,T,11,19,2,49,9,9,0
UFO: Extraterrestrials,2007-05-30,68,6.9,47,402804,2344,55,0,905,15,35,Strategy,E10+,5,10,0,7,3,3,8570.29787234042,82,15,35,Strategy,E10+,5,10,0,7,3,3,0.01
Championship Manager 2008,2007-11-06,68,6.8,34,301820,4462,1159,0,516,9,4,Sports,NA,2,6,1,1,1,1,8877.05882352941,84,9,4,Sports,NA,2,6,1,1,1,1,0
Fantasy Wars,2007-11-08,67,8.4,32,20677,170,4,0,117,22,42,Strategy,T,10,10,2,13,2,2,646.15625,86,22,42,Strategy,T,10,10,2,13,2,2,0
Shadowrun,2007-05-29,67,6.3,18,35933,434,13,0,162,30,36,Action,M,8,21,1,6,1,1,1996.27777777778,87,30,36,Action,M,8,21,1,6,1,1,0
Kane & Lynch: Dead Men,2007-11-20,67,5.9,28,13553,97,4,0,50,24,238,Action,M,6,17,1,24,12,12,484.035714285714,88,24,238,Action,M,6,17,1,24,12,12,0
Team Fortress 2,2008-04-08,92,9.1,48,447355,4975,210,0,1325,17,5980,Action,M,17,0,0,NA,69,69,9319.89583333333,92,17,5980,Action,M,17,0,0,NA,69,69,0
World of Warcraft: Wrath of the Lich King,2008-11-13,91,7.5,25,2367819,98054,929,0,10903,47,940,Role-Playing,T,47,0,0,61,23,23,94712.76,94,47,940,Role-Playing,T,47,0,0,61,23,23,1.32
Fallout 3,2008-10-28,91,7.9,10,4831,58,1,0,17,48,3491,Role-Playing,M,45,3,0,430,115,115,483.1,95,48,3491,Role-Playing,M,45,3,0,430,115,115,0.98
Portal,2008-04-08,90,9.3,3,2926,113,4,0,16,27,4141,Action,T,27,0,0,757,43,43,975.333333333333,96,27,4146,Action,T,27,0,0,758,43,43,0.01
Grand Theft Auto IV,2008-12-02,90,6.6,35,2932714,34062,1073,0,7798,40,2319,Action Adventure,M,38,2,0,187,89,89,83791.8285714286,97,40,2320,Action Adventure,M,38,2,0,187,89,89,0.88
Mass Effect,2008-05-28,89,8.6,33,43848,874,18,0,210,45,2430,Role-Playing,M,45,0,0,265,48,48,1328.72727272727,98,45,2433,Role-Playing,M,45,0,0,265,48,48,0.67
GRID,2008-06-03,87,7.9,49,4047833,33706,511,0,6909,25,465,Driving,E,24,1,0,76,18,18,82608.8367346939,99,25,465,Driving,E,24,1,0,76,18,18,0.04
Sins of a Solar Empire,2008-02-04,87,8.2,20,324867,19317,113,0,2511,52,275,Strategy,T,51,1,0,78,10,10,16243.35,100,52,275,Strategy,T,51,1,0,78,10,10,0.03
Warhammer Online: Age of Reckoning,2008-09-16,86,7.9,15,237400,2396,48,0,528,54,374,Role-Playing,T,52,2,0,103,20,20,15826.6666666667,101,54,374,Role-Playing,T,52,2,0,103,20,20,0.02
Dead Space,2008-10-20,86,8,39,3194961,56306,744,0,17010,28,1116,Action,M,27,1,0,156,47,47,81922.0769230769,102,28,1116,Action,M,27,1,0,156,47,47,0.59
The Lord of the Rings Online: Mines of Moria,2008-11-17,85,8.2,49,22198109,240081,6229,0,36540,24,99,Role-Playing,T,23,1,0,23,1,1,453022.632653061,104,24,99,Role-Playing,T,23,1,0,23,1,1,0.02
Far Cry 2,2008-10-21,85,5.8,47,980115,10628,228,0,2641,34,1353,Action,M,26,8,0,129,125,125,20853.5106382979,107,34,1353,Action,M,26,8,0,129,125,125,0.48
Spore,2008-09-07,84,5.3,44,115124,947,45,0,422,75,1716,Strategy,E10+,62,13,0,169,121,121,2616.45454545455,109,75,1716,Strategy,E10+,62,13,0,169,121,121,1.17
Call of Duty: World at War,2008-11-10,83,7.5,40,409746,9015,164,0,2373,36,728,Action,M,31,5,0,66,40,40,10243.65,111,36,729,Action,M,31,5,0,66,40,40,0.18
GTR Evolution,2008-09-01,83,8.2,31,9743115,34448,2626,0,5232,19,63,Driving,E,18,1,0,5,2,2,314294.032258065,113,19,63,Driving,E,18,1,0,5,2,2,0.03
Age of Conan: Hyborian Adventures,2008-05-20,80,7.3,45,903036,10395,640,0,1371,44,813,Role-Playing,M,36,8,0,221,51,51,20067.4666666667,117,44,813,Role-Playing,M,36,8,0,221,51,51,0
Tomb Raider: Underworld,2008-11-18,80,7.7,40,8900860,157093,2867,0,18448,20,274,Action Adventure,T,18,2,0,33,14,14,222521.5,120,20,274,Action Adventure,T,18,2,0,33,14,14,0.08
LEGO Batman: The Videogame,2008-09-23,80,7.8,49,25165857,362029,9075,0,56695,15,62,Action Adventure,E10+,13,2,0,6,1,1,513588.918367347,121,15,62,Action Adventure,E10+,13,2,0,6,1,1,0.07
Brothers in Arms: Hell's Highway,2008-10-07,79,7.9,9,1086080,5638,160,0,1293,22,132,Action,M,18,4,0,28,2,2,120675.555555556,122,22,132,Action,M,18,4,0,28,2,2,0.02
FlatOut: Ultimate Carnage,2008-08-26,79,7.7,32,1365285,6864,272,0,1158,16,129,Driving,T,12,4,0,15,2,2,42665.15625,128,16,129,Driving,T,12,4,0,15,2,2,0.01
King's Bounty: The Legend,2008-09-23,79,8.6,0,0,0,0,0,0,26,265,Strategy,T,21,5,0,37,4,4,NaN,129,26,265,Strategy,T,21,5,0,37,4,4,0
LEGO Indiana Jones: The Original Adventures,2008-06-03,78,7.7,12,8158056,42796,1768,0,3563,14,35,Adventure,E10+,11,3,0,7,0,0,679838,130,14,35,Adventure,E10+,11,3,0,7,0,0,0.04
Tom Clancy's Rainbow Six: Vegas 2,2008-04-15,78,7.3,16,624416,1732,259,0,299,20,186,Action,M,16,4,0,32,16,16,39026,131,20,186,Action,M,16,4,0,32,16,16,0.02
Devil May Cry 4,2008-07-08,78,8.5,16,1621096,9980,322,0,2332,21,355,Action,M,15,6,0,36,6,6,101318.5,132,21,355,Action,M,15,6,0,36,6,6,0.04
Bejeweled Twist,2008-10-27,78,7.3,49,152573,1343,27,0,537,12,11,Miscellaneous,E,8,4,0,2,0,0,3113.73469387755,134,12,11,Miscellaneous,E,8,4,0,2,0,0,0.05
FIFA Soccer 09,2008-10-14,77,6.8,48,517992,5616,130,0,1254,15,36,Sports,E,11,4,0,1,1,1,10791.5,135,15,36,Sports,E,11,4,0,1,1,1,0.02
Command & Conquer 3: Kane's Wrath,2008-03-24,77,8.1,11,198534,808,73,0,62,44,105,Strategy,T,32,12,0,11,8,8,18048.5454545455,136,44,106,Strategy,T,32,12,0,11,8,8,0.02
Pirates of the Burning Sea,2008-01-21,76,7.6,35,12205,179,4,0,50,30,61,Role-Playing,T,23,6,1,17,3,3,348.714285714286,138,30,61,Role-Playing,T,23,6,1,17,3,3,0.02
S.T.A.L.K.E.R.: Clear Sky,2008-09-15,75,7.7,0,0,0,0,0,0,47,484,Action,M,24,22,1,45,28,28,NaN,139,47,484,Action,M,24,22,1,45,28,28,0.04
A Vampyre Story,2008-12-02,75,8.5,45,62081,949,56,0,216,33,25,Adventure,T,19,12,2,3,0,0,1379.57777777778,141,33,25,Adventure,T,19,12,2,3,0,0,0.02
The Sims 2: FreeTime,2008-02-26,74,7.3,44,1140365,14350,277,0,2386,13,17,Simulation,T,7,5,1,2,0,0,25917.3863636364,143,13,17,Simulation,T,7,5,1,2,0,0,0
Europa Universalis: Rome,2008-04-15,73,6.3,50,4784463,28978,637,0,6294,19,43,Strategy,E10+,11,8,0,2,1,1,95689.26,144,19,43,Strategy,E10+,11,8,0,2,1,1,0
The Political Machine 2008,2008-06-24,73,6.6,4,131070,655,39,0,110,19,5,Strategy,E10+,9,10,0,1,0,0,32767.5,147,19,5,Strategy,E10+,9,10,0,1,0,0,0
Frontlines: Fuel of War,2008-02-25,73,6.9,47,6493337,42900,2603,0,9529,19,171,Action,T,9,10,0,26,11,11,138156.106382979,148,19,171,Action,T,9,10,0,26,11,11,0.02
Neverwinter Nights 2: Storm of Zehir,2008-11-18,73,7.2,12,79916,917,22,0,832,15,67,Role-Playing,T,7,8,0,8,3,3,6659.66666666667,150,15,67,Role-Playing,T,7,8,0,8,3,3,0.01
X3: Terran Conflict,2008-10-16,73,7.9,11,5689,236,3,0,66,16,222,Simulation,T,7,9,0,56,14,14,517.181818181818,151,16,222,Simulation,T,7,9,0,56,14,14,0.03
Bully: Scholarship Edition,2008-10-21,72,7.5,39,269973,6451,85,0,1612,11,260,Action Adventure,T,6,4,1,35,15,15,6922.38461538462,152,11,261,Action Adventure,T,6,4,1,35,15,15,0.03
Mount & Blade,2008-09-30,72,8.7,10,2085354,9510,593,0,1994,28,458,Role-Playing,T,15,12,1,104,15,15,208535.4,153,28,458,Role-Playing,T,15,12,1,104,15,15,0.02
Rail Simulator,2008-01-16,72,6.9,39,133810,2420,66,0,979,13,24,Simulation,E,6,7,0,4,1,1,3431.02564102564,155,13,24,Simulation,E,6,7,0,4,1,1,0.01
The Lost Crown: A Ghost-hunting Adventure,2008-03-03,71,7.5,46,1225927,24781,212,0,2710,23,26,Action Adventure,T,10,12,1,3,1,1,26650.5869565217,156,23,26,Action Adventure,T,10,12,1,3,1,1,0
Sherlock Holmes: Nemesis,2008-04-14,71,7.5,31,11751,183,5,0,84,20,20,Adventure,E10+,7,13,0,1,3,3,379.064516129032,157,20,20,Adventure,E10+,7,13,0,1,3,3,0
Sacred 2: Fallen Angel,2008-11-11,71,6.8,40,287846,4468,120,0,870,41,205,Role-Playing,M,21,19,1,22,9,9,7196.15,158,41,205,Role-Playing,M,21,19,1,22,9,9,0.06
007: Quantum of Solace,2008-11-04,70,6.3,46,639208,4928,237,0,1477,18,54,Action,T,5,13,0,4,5,5,13895.8260869565,161,18,54,Action,T,5,13,0,4,5,5,0.03
MySims,2008-10-28,70,6.4,41,78007,439,24,0,233,12,8,Simulation,E,2,10,0,1,0,0,1902.60975609756,162,12,8,Simulation,E,2,10,0,1,0,0,0.03
Mercenaries 2: World in Flames,2008-09-04,70,5.9,49,290330,2670,102,0,1739,20,65,Action Adventure,T,6,14,0,4,7,7,5925.10204081633,164,20,65,Action Adventure,T,6,14,0,4,7,7,0
Dracula: Origin,2008-06-02,70,6.5,50,8129925,175621,4405,0,26625,31,21,Adventure,T,12,17,2,1,1,1,162598.5,165,31,21,Adventure,T,12,17,2,1,1,1,0
Nancy Drew: The Phantom of Venice,2008-07-11,69,6.6,9,964099,6551,335,0,1009,7,8,Adventure,E,3,3,1,0,1,1,107122.111111111,166,7,8,Adventure,E,3,3,1,0,1,1,0.01
Jack Keane,2008-04-15,69,7,49,27431828,216091,9962,0,59138,25,21,Adventure,T,5,20,0,5,1,1,559833.224489796,167,25,21,Adventure,T,5,20,0,5,1,1,0.03
FIFA Manager 09,2008-12-19,69,7.1,50,40446,500,14,0,231,13,22,Sports,E,5,7,1,2,1,1,808.92,168,13,22,Sports,E,5,7,1,2,1,1,0
Sinking Island,2008-08-21,68,7.1,23,27458,146,13,0,24,8,20,Adventure,T,1,7,0,0,1,1,1193.82608695652,170,8,20,Adventure,T,1,7,0,0,1,1,0
Batman: Arkham Asylum,2009-09-15,91,8.7,27,32149,564,15,0,125,29,1757,Action Adventure,T,29,0,0,189,31,31,1190.7037037037,174,29,1759,Action Adventure,T,29,0,0,189,31,31,0.32
Street Fighter IV,2009-07-01,91,8,50,66012,595,20,0,130,23,356,Action,T,23,0,0,21,4,4,1320.24,175,23,356,Action,T,23,0,0,21,4,4,0.13
Dragon Age: Origins,2009-11-03,91,8.6,35,34080,433,28,0,125,67,3576,Role-Playing,M,66,1,0,470,89,89,973.714285714286,176,67,3579,Role-Playing,M,66,1,0,470,89,89,0.51
Empire: Total War,2009-03-03,90,6.9,36,5493160,14685,1567,0,4987,62,2989,Strategy,T,61,1,0,327,186,186,152587.777777778,177,62,2990,Strategy,T,61,1,0,327,186,186,1.09
Left 4 Dead 2,2009-11-17,89,8.5,50,116808,1631,13,0,1294,55,2552,Action,M,55,0,0,344,76,76,2336.16,178,55,2552,Action,M,55,0,0,344,76,76,0.36
DiRT 2,2009-12-08,89,8.2,4,935,20,0,0,6,22,355,Driving,T,22,0,0,37,5,5,233.75,179,22,355,Driving,T,22,0,0,37,5,5,0.05
Plants vs. Zombies,2009-08-18,87,8.9,9,7018,85,6,0,26,41,898,Strategy,E10+,40,1,0,177,10,10,779.777777777778,181,41,898,Strategy,E10+,40,1,0,177,10,10,0.05
Football Manager 2010,2009-11-03,87,9,4,1986,13,2,0,7,33,265,Sports,E,33,0,0,9,2,2,496.5,182,33,266,Sports,E,33,0,0,9,2,2,0.07
Burnout Paradise: The Ultimate Box,2009-02-05,87,7.5,6,5177,87,2,0,3,26,437,Driving,E10+,26,0,0,40,15,15,862.833333333333,183,26,437,Driving,E10+,26,0,0,40,15,15,0.09
The Sims 3,2009-06-02,86,7.6,49,76891,2190,32,0,579,75,896,Simulation,T,74,1,0,110,34,34,1569.20408163265,184,75,897,Simulation,T,74,1,0,110,34,34,8.02
Machinarium,2009-10-16,85,8.8,45,21917830,175384,5539,0,55427,47,533,Adventure,NA,43,4,0,75,14,14,487062.888888889,187,47,533,Adventure,NA,43,4,0,75,14,14,0.11
Need for Speed: Shift,2009-09-15,83,5.8,46,32929244,416389,8871,0,68577,22,389,Driving,E,21,1,0,38,23,23,715853.130434783,191,22,389,Driving,E,21,1,0,38,23,23,0.06
